eventID,eventDate,year,month,day,decimalLatitude,decimalLongitude,maximumDepthInMeters,sampleSizeValue,samplingEffort,sampleSizeUnit,fieldNotes,minimumDepthInMeters,footprintWKT,coordinateUncertaintyInMeters,geodeticDatum,language,modified,bibliographicCitation,datasetID,license,informationWithheld,institutionID,institutionCode
IYS2019-Kaganovsky-31-Bongo-1,2019-03-03T08:50:00Z,2019,3,3,49.666666666666664,-146,250,40.107488738738738,volume sewater filtered,cubic meters,,0,POINT  ( -146   49.666666666666664 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-32-Bongo-1,2019-03-03T17:35:00Z,2019,3,3,48.666666666666664,-146,250,49.0625,volume sewater filtered,cubic meters,,0,POINT  ( -146   48.666666666666664 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-33-Bongo-1,2019-03-04T01:45:00Z,2019,3,4,48.666666666666664,-144.5,250,42.164283033033037,volume sewater filtered,cubic meters,5 salps taken from net 1 and frozen; 1 colonial salp observed at surface,0,POINT  ( -144.5   48.666666666666664 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-34-Bongo-1,2019-03-04T09:45:00Z,2019,3,4,49.666666666666664,-144.5,250,42.480712924462928,volume sewater filtered,cubic meters,,0,POINT  ( -144.5   49.666666666666664 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-35-Bongo-1,2019-03-04T18:17:00Z,2019,3,4,50.667833333333334,-144.50666666666666,250,45.407689420189421,volume sewater filtered,cubic meters,,0,POINT  ( -144.50666666666666   50.667833333333334 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-39-Bongo-1,2019-03-06T02:10:00Z,2019,3,6,54.666666666666664,-144.5,250,40.371180314930314,volume sewater filtered,cubic meters,9 Neocalanus taken from net 1 for isotopes,0,POINT  ( -144.5   54.666666666666664 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-36-Bongo-1,2019-03-05T02:25:00Z,2019,3,5,51.666666666666664,-144.5,250,41.905865288365291,volume sewater filtered,cubic meters,,0,POINT  ( -144.5   51.666666666666664 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-37-Bongo-1,2019-03-05T10:15:00Z,2019,3,5,52.666666666666664,-144.5,250,44.416209093709092,volume sewater filtered,cubic meters,,0,POINT  ( -144.5   52.666666666666664 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-38-Bongo-1,2019-03-05T18:05:00Z,2019,3,5,53.666666666666664,-144.5,250,40.645419554169557,volume sewater filtered,cubic meters,Charlie samples taken from 2000 fraction - 4 Neocalanus (Vial 25),0,POINT  ( -144.5   53.666666666666664 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-40-Bongo-1,2019-03-06T09:10:00Z,2019,3,6,54.666666666666664,-143,250,40.94075411950412,volume sewater filtered,cubic meters,,0,POINT  ( -143   54.666666666666664 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-41-Bongo-1,2019-03-06T17:15:00Z,2019,3,6,53.666666666666664,-143,250,43.888825941325941,volume sewater filtered,cubic meters,,0,POINT  ( -143   53.666666666666664 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-42-Bongo-1,2019-03-07T01:10:00Z,2019,3,7,52.666666666666664,-143,250,43.377264283514286,volume sewater filtered,cubic meters,,0,POINT  ( -143   52.666666666666664 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-43-Bongo-1,2019-03-07T09:23:00Z,2019,3,7,51.666666666666664,-143.0025,250,40.808908331408333,volume sewater filtered,cubic meters,,0,POINT  ( -143.0025   51.666666666666664 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-44-Bongo-1,2019-03-07T17:58:00Z,2019,3,7,50.666499999999999,-142.99950000000001,250,42.823511973511977,volume sewater filtered,cubic meters,,0,POINT  ( -142.99950000000001   50.666499999999999 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-45-Bongo-1,2019-03-08T02:35:00Z,2019,3,8,49.666666666666664,-142.99883333333332,250,44.316006294756299,volume sewater filtered,cubic meters,,0,POINT  ( -142.99883333333332   49.666666666666664 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-46-Bongo-1,2019-03-08T12:19:00Z,2019,3,8,48.667000000000002,-142.99700000000001,250,39.142377569877567,volume sewater filtered,cubic meters,,0,POINT  ( -142.99700000000001   48.667000000000002 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-47-Bongo-1,2019-03-08T20:30:00Z,2019,3,8,48.666666666666664,-141.50133333333332,250,40.128584064834065,volume sewater filtered,cubic meters,,0,POINT  ( -141.50133333333332   48.666666666666664 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-48-Bongo-1,2019-03-09T05:50:00Z,2019,3,9,49.666666666666664,-141.5,250,41.578887733887733,volume sewater filtered,cubic meters,,0,POINT  ( -141.5   49.666666666666664 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-49-Bongo-1,2019-03-09T14:20:00Z,2019,3,9,50.665833333333332,-141.49916666666667,250,33.689235774235776,volume sewater filtered,cubic meters,,0,POINT  ( -141.49916666666667   50.665833333333332 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-50-Bongo-1,2019-03-09T22:51:00Z,2019,3,9,51.664666666666669,-141.49816666666666,250,27.724532320782323,volume sewater filtered,cubic meters,,0,POINT  ( -141.49816666666666   51.664666666666669 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-53-Bongo-1,2019-03-10T23:07:00Z,2019,3,10,53.667833333333334,-140.00116666666668,250,40.318441999691998,volume sewater filtered,cubic meters,,0,POINT  ( -140.00116666666668   53.667833333333334 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-54-Bongo-1,2019-03-11T11:20:00Z,2019,3,11,52.666666666666664,-140,250,54.541965619465621,volume sewater filtered,cubic meters,,0,POINT  ( -140   52.666666666666664 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-55-Bongo-1,2019-03-11T22:24:00Z,2019,3,11,51.666666666666664,-139.99950000000001,250,49.0625,volume sewater filtered,cubic meters,,0,POINT  ( -139.99950000000001   51.666666666666664 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-56-Bongo-1,2019-03-12T15:50:00Z,2019,3,12,50.666666666666664,-140.00016666666667,250,40.851098983598988,volume sewater filtered,cubic meters,,0,POINT  ( -140.00016666666667   50.666666666666664 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-57-Bongo-1,2019-03-13T00:27:00Z,2019,3,13,50.666666666666664,-138.5,250,48.092069665819665,volume sewater filtered,cubic meters,,0,POINT  ( -138.5   50.666666666666664 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-58-Bongo-1,2019-03-13T18:08:00Z,2019,3,13,49.663666666666664,-138.49683333333334,250,36.505461807961808,volume sewater filtered,cubic meters,,0,POINT  ( -138.49683333333334   49.663666666666664 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-59-Bongo-1,2019-03-14T07:40:00Z,2019,3,14,48.666666666666664,-138.5,250,45.666107164857166,volume sewater filtered,cubic meters,,0,POINT  ( -138.5   48.666666666666664 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2019-Kaganovsky-60-Bongo-1,2019-03-14T15:59:00Z,2019,3,14,48.665666666666702,-139.994,250,49.0625,volume sewater filtered,cubic meters,,0,POINT  ( -139.994   48.665666666666702 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2020-Legacy-1-Bongo-1,2020-03-13T02:45:00Z,2020,3,13,48.3975,-127.996116666667,250,96.72566938,volume seawater filtered,cubic meters,,0,POINT  ( -127.996116666667   48.3975 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2020-Legacy-2-Bongo-1,2020-03-13T13:50:00Z,2020,3,13,48.3758333333333,-129.513333333333,250,88.15537424,volume seawater filtered,cubic meters,,0,POINT  ( -129.513333333333   48.3758333333333 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2020-Legacy-3-Bongo-1,2020-03-15T17:10:00Z,2020,3,15,47.4338333333333,-136.958,250,79.91206883,volume seawater filtered,cubic meters,,0,POINT  ( -136.958   47.4338333333333 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
IYS2020-Legacy-4-Bongo-1,2020-03-16T04:02:00Z,2020,3,16,47.4275,-138.468166666667,250,39.19130039,volume seawater filtered,cubic meters,,0,POINT  ( -138.468166666667   47.4275 ),0,WGS84,en,2023-12-07,"Hunt, B., Mahara, N., & Pakhomov, E. (2023). Zooplankton Bongo Net Data from the 2019 and 2020 Gulf of Alaska International Year of the Salmon Expeditions [Data set]. North Pacific Anadromous Fish Commission. https://doi.org/10.21966/7cmt-ca72",https://doi.org/10.21966/7cmt-ca72,https://creativecommons.org/licenses/by/4.0/legalcode,"Contact data provider for information on abundance, sizes and biomass.",https://edmo.seadatanet.org/report/2220,UBC-EOAS
